id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reader_dpms_employee,access_reader_dpms_employee,model_dpms_employee,dpms_group_reader,1,0,0,0
access_reader_dpms_department,access_reader_dpms_department,model_dpms_department,dpms_group_reader,1,0,0,0
access_reader_dpms_program,access_reader_dpms_program,model_dpms_program,dpms_group_reader,1,0,0,0
access_reader_dpms_programrisk,access_reader_dpms_programrisk,model_dpms_programrisk,dpms_group_reader,1,0,0,0
access_reader_dpms_programissue,access_reader_dpms_programissue,model_dpms_programissue,dpms_group_reader,1,0,0,0
access_reader_dpms_programmanager,access_reader_dpms_programmanager,model_dpms_programmanager,dpms_group_reader,1,0,0,0
access_pm_dpms_delivery,access_pm_dpms_delivery,model_dpms_delivery,dpms_group_pm,1,1,1,1
access_pm_dpms_phase,access_pm_dpms_phase,model_dpms_phase,dpms_group_pm,1,1,1,1
access_pm_dpms_responsability,access_pm_dpms_responsability,model_dpms_responsability,dpms_group_pm,1,1,1,1
access_pm_dpms_project,access_pm_dpms_project,model_dpms_project,dpms_group_pm,1,1,1,1
access_pm_dpms_issue,access_pm_dpms_issue,model_dpms_issue,dpms_group_pm,1,1,1,1
access_pm_dpms_risk,access_pm_dpms_risk,model_dpms_risk,dpms_group_pm,1,1,1,1
access_pm_dpms_stakeholder,access_pm_dpms_stakeholder,model_dpms_stakeholder,dpms_group_pm,1,1,1,1
access_pm_dpms_attachment,access_pm_dpms_attachment,model_dpms_attachment,dpms_group_pm,1,1,1,1
access_pm_dpms_projecttype,access_pm_dpms_projecttype,model_dpms_projecttype,dpms_group_pm,1,0,0,0
access_pm_dpms_projecttypephase,access_pm_dpms_projecttypephase,model_dpms_projecttypephase,dpms_group_pm,1,0,0,0
access_pm_dpms_documenttemplate,access_pm_dpms_documenttemplate,model_dpms_documenttemplate,dpms_group_pm,1,1,1,1
access_pm_dpms_employee,access_pm_dpms_employee,model_dpms_employee,dpms_group_pm,1,0,0,0
access_pm_dpms_department,access_pm_dpms_department,model_dpms_department,dpms_group_pm,1,0,0,0
access_pm_dpms_program,access_pm_dpms_program,model_dpms_program,dpms_group_pm,1,0,0,0
access_pm_dpms_programmanager,access_pm_dpms_programmanager,model_dpms_programmanager,dpms_group_pm,1,0,0,0
access_pm_dpms_programissue,access_pm_dpms_programissue,model_dpms_programissue,dpms_group_pm,1,0,0,0
access_pm_dpms_programrisk,access_pm_dpms_programrisk,model_dpms_programrisk,dpms_group_pm,1,0,0,0
access_pgm_dpms_delivery,access_pgm_dpms_delivery,model_dpms_delivery,dpms_group_pgm,1,1,1,1
access_pgm_dpms_phase,access_pgm_dpms_phase,model_dpms_phase,dpms_group_pgm,1,1,1,1
access_pgm_dpms_responsability,access_pgm_dpms_responsability,model_dpms_responsability,dpms_group_pgm,1,1,1,1
access_pgm_dpms_project,access_pgm_dpms_project,model_dpms_project,dpms_group_pgm,1,1,1,1
access_pgm_dpms_issue,access_pgm_dpms_issue,model_dpms_issue,dpms_group_pgm,1,1,1,1
access_pgm_dpms_risk,access_pgm_dpms_risk,model_dpms_risk,dpms_group_pgm,1,1,1,1
access_pgm_dpms_stakeholder,access_pgm_dpms_stakeholder,model_dpms_stakeholder,dpms_group_pgm,1,1,1,1
access_pgm_dpms_attachment,access_pgm_dpms_attachment,model_dpms_attachment,dpms_group_pgm,1,1,1,1
access_pgm_dpms_projecttype,access_pgm_dpms_projecttype,model_dpms_projecttype,dpms_group_pgm,1,0,0,0
access_pgm_dpms_projecttypephase,access_pgm_dpms_projecttypephase,model_dpms_projecttypephase,dpms_group_pgm,1,0,0,0
access_pgm_dpms_documenttemplate,access_pgm_dpms_documenttemplate,model_dpms_documenttemplate,dpms_group_pgm,1,1,1,1
access_pgm_dpms_employee,access_pgm_dpms_employee,model_dpms_employee,dpms_group_pgm,1,0,0,0
access_pgm_dpms_department,access_pgm_dpms_department,model_dpms_department,dpms_group_pgm,1,0,0,0
access_pgm_dpms_program,access_pgm_dpms_program,model_dpms_program,dpms_group_pgm,1,1,1,1
access_pgm_dpms_programmanager,access_pgm_dpms_programmanager,model_dpms_programmanager,dpms_group_pgm,1,1,1,1
access_pgm_dpms_programissue,access_pgm_dpms_programissue,model_dpms_programissue,dpms_group_pgm,1,1,1,1
access_pgm_dpms_programrisk,access_pgm_dpms_programrisk,model_dpms_programrisk,dpms_group_pgm,1,1,1,1
